"long","lat","country"
1.5333,42.5,AD
54,24,AE
55.3087,25.2633,AE
54,24,AE
55.405,25.3569,AE
54.363,24.4638,AE
54,24,AE
55.7606,24.1917,AE
62.1997,34.3482,AF
-61.8,17.05,AG
20,41,AL
20,41,AL
19.8184,41.3253,AL
44.5099,40.1817,AM
44.5099,40.1817,AM
45,40,AM
18.5,-12.5,AO
13.2353,-8.8385,AO
-58.3845,-34.6021,AR
-58.3845,-34.6021,AR
-58.3817,-34.6033,AR
-58.483,-34.5243,AR
-63.0333,-32.5833,AR
-58.5333,-34.6,AR
-58.8333,-27.4667,AR
-64.264,-27.7841,AR
-60.6636,-32.9541,AR
-58.3817,-34.6033,AR
-58.3817,-34.6033,AR
-58.75,-32.4,AR
-61.1,-36.25,AR
-64.2167,-31.3667,AR
-58.9319,-34.4836,AR
-58.8458,-34.7817,AR
-65.2995,-24.1858,AR
-58.3225,-34.6813,AR
-58.3845,-34.6021,AR
-58.6243,-34.5708,AR
-58.5583,-34.5417,AR
-58.55,-34.5333,AR
-65.2154,-26.816,AR
-58.9208,-34.1769,AR
-58.8,-34.45,AR
-58.5333,-34.65,AR
-58.5172,-34.8381,AR
-58.6243,-34.5708,AR
-58.3129,-34.6947,AR
-65.2154,-26.816,AR
-58.4078,-34.7153,AR
-58.0972,-34.9761,AR
-58.4329,-32.3462,AR
-67.7,-53.7833,AR
-59.15,-37.3167,AR
-59.9082,-33.7451,AR
-60.6636,-32.9541,AR
-58.3822,-34.6506,AR
-58.8333,-27.4667,AR
-58.3817,-34.6033,AR
-58.3817,-34.6033,AR
-58.25,-37.8333,AR
-58.8333,-27.4667,AR
-58.2283,-32.4833,AR
-58.3225,-34.6813,AR
-59.65,-30.75,AR
-63.5333,-31.5833,AR
-60.1742,-35.4281,AR
-58.4,-34.8167,AR
-60.5167,-33.15,AR
-64.9333,-40.7333,AR
-58.3129,-34.6947,AR
-68.8288,-33.1561,AR
16.3667,48.2,AT
15.6167,47.2167,AT
16.3479,48.2994,AT
12.6364,47.3914,AT
16.1097,47.9457,AT
16.3191,48.1968,AT
16.0867,48.5456,AT
16.3667,48.2,AT
15.8167,48.5667,AT
15.2167,47.1,AT
12.0963,47.5174,AT
143.2104,-33.494,AU
151.0615,-33.7525,AU
151.1999,-33.806,AU
151.2002,-33.8591,AU
144.9972,-37.9086,AU
151.6938,-32.9657,AU
144.9644,-37.81,AU
151.181,-33.943,AU
150.8631,-33.9188,AU
143.2104,-33.494,AU
143.2104,-33.494,AU
151.1795,-33.8582,AU
153.0602,-27.4982,AU
151.6435,-32.7777,AU
153.0118,-27.2677,AU
144.9641,-37.7452,AU
143.2104,-33.494,AU
115.8621,-31.9674,AU
115.899,-31.8754,AU
151.0735,-33.9203,AU
115.8232,-31.8754,AU
138.6292,-34.9123,AU
145.0946,-37.8561,AU
145.0371,-37.8049,AU
153.4321,-28.0285,AU
138.6004,-35.0701,AU
149.1353,-35.2747,AU
145.0091,-37.784,AU
144.8865,-37.7523,AU
144.7641,-37.7922,AU
130.8418,-12.4611,AU
153.0378,-27.4727,AU
150.9965,-32.6967,AU
143.2104,-33.494,AU
116.0049,-31.9846,AU
144.9381,-37.8388,AU
144.9431,-37.763,AU
145.1847,-37.9095,AU
143.2104,-33.494,AU
145.0225,-37.8714,AU
151.2002,-33.8591,AU
47.5,40.5,AZ
49.8759,40.3909,AZ
49.8759,40.3909,AZ
47.5,40.5,AZ
18.3856,43.847,BA
18,44,BA
18,44,BA
17.8081,43.3433,BA
18.3856,43.847,BA
17.8081,43.3433,BA
-59.616,13.0961,BB
90.4048,23.7931,BD
90.4251,23.726,BD
90.4048,23.7931,BD
90.375,23.7,BD
90.375,23.7,BD
90.4276,23.7415,BD
90.4251,23.726,BD
90.4093,23.7272,BD
90.375,23.7,BD
90.4093,23.7272,BD
90.4103,23.8179,BD
90.4093,23.7272,BD
89.231,23.1783,BD
90.382,23.746,BD
90.375,23.7,BD
89.1665,25.0617,BD
90.4093,23.7272,BD
91.8365,22.3948,BD
90.4093,23.7272,BD
4.35,50.85,BE
5.4156,51.2104,BE
3.7805,50.7207,BE
3.9339,50.6763,BE
2.7513,51.1301,BE
4.3774,50.8694,BE
3.3271,50.9993,BE
3.1008,51.0656,BE
4.4707,51.1545,BE
5.1166,51.1919,BE
-3.4667,12.4667,BF
23.3333,42.7,BG
23.3175,42.683,BG
23.3333,42.7,BG
27.4333,43.1833,BG
26.3292,42.6858,BG
23.3333,42.7,BG
23.5625,43.21,BG
24.7167,42.8833,BG
27.4646,42.4963,BG
23.0333,42.6,BG
27.15,43.8167,BG
23.3333,42.7,BG
24.7518,42.1513,BG
23.0333,42.6,BG
27.4646,42.4963,BG
27.9124,43.2184,BG
24.6,42.0833,BG
24.0167,43.6833,BG
50.5779,26.241,BH
30.0972,-2.5847,BI
114.9359,4.8817,BN
114.3167,4.6167,BN
-65,-17,BO
-65,-17,BO
-65,-17,BO
-68.1493,-16.5002,BO
-67.15,-17.9833,BO
-65,-17,BO
-65,-17,BO
-63.1656,-17.8002,BO
-66.1518,-17.3822,BO
-65,-17,BO
-46.6322,-23.63,BR
-40.5048,-9.3904,BR
-53.3109,-26.6724,BR
-51.1566,-23.3003,BR
-43.2192,-22.8305,BR
-43.2192,-22.8305,BR
-43.3307,-22.9201,BR
-46.6409,-23.5747,BR
-35.2945,-8.1498,BR
-43.2192,-22.8305,BR
-51.1653,-30.1156,BR
-47.0679,-19.0131,BR
-38.5309,-3.7158,BR
-43.9625,-19.8975,BR
-47.3005,-23.1731,BR
-47.2757,-23.3004,BR
-38.5257,-3.7196,BR
-47.0674,-22.9095,BR
-43.2192,-22.8305,BR
-48.7459,-26.7558,BR
-46.5638,-23.6266,BR
-64.05,-8.9667,BR
-49.9952,-22.1871,BR
-49.2591,-16.6397,BR
-43.2192,-22.8305,BR
-43.2813,-22.8769,BR
-46.8309,-23.5149,BR
-47.0439,-22.8951,BR
-42.9206,-20.407,BR
-47.9414,-19.5483,BR
-56.0958,-15.597,BR
-63.9031,-8.7674,BR
-43.2192,-22.8305,BR
-46.589,-23.131,BR
-34.9156,-7.9227,BR
-54.6152,-20.4498,BR
-61.9667,-10.8333,BR
-46.7827,-23.6116,BR
-46.6811,-21.2918,BR
-49.2539,-16.6786,BR
-47.8747,-21.9065,BR
-50.953,-29.9091,BR
-35.2727,-8.3497,BR
-50.0127,-20.4801,BR
-48.9987,-26.2659,BR
-54.1132,-25.2484,BR
-49.0164,-16.2886,BR
-50.4167,-21.2,BR
-46.7887,-23.5217,BR
-51.0616,0.0352,BR
-47.3823,-22.6097,BR
-49.0365,-28.4926,BR
-51.1782,-29.172,BR
-35.0147,-8.1128,BR
-37.492,-7.5907,BR
-45.9705,-23.293,BR
-49.3872,-28.721,BR
-40.4311,-11.1479,BR
-48.6187,-26.9981,BR
-35.1691,-6.0624,BR
-43.2192,-22.8305,BR
-48.3348,-19.0233,BR
-60.0278,-3.1145,BR
-50.292,-20.2976,BR
-42.4446,-21.0783,BR
-47.9341,-15.7792,BR
-41.5027,-17.8657,BR
-48.3148,-20.8762,BR
-52.4149,-26.8667,BR
-49.1812,-16.4388,BR
-44.078,-19.8836,BR
-36.0818,-9.1325,BR
-47.0098,-22.25,BR
-46.9472,-23.6704,BR
-38.4858,-12.8665,BR
-38.2167,-12.4833,BR
-43.0324,-22.8193,BR
-43.2192,-22.8305,BR
-43.4742,-19.7061,BR
-50.6781,-26.8852,BR
-43.3827,-22.7096,BR
-44.1267,-15.1948,BR
-51.0958,-29.9218,BR
-38.6254,-12.7381,BR
-48.5579,-21.2501,BR
-39.5176,-6.1131,BR
-46.4445,-23.413,BR
-34.9503,-8.0102,BR
-44.2795,-19.4363,BR
-41.3304,-21.7523,BR
-37.1332,-8.741,BR
-38.515,-4.1146,BR
-52.15,-28.6667,BR
-43.2192,-22.8305,BR
-37.0478,-6.4471,BR
-62.2458,-1.7824,BR
-40.1469,-19.3577,BR
-49.2916,-25.5026,BR
-43.2192,-22.8305,BR
-40.7433,-5.2508,BR
-47.0092,-21.4438,BR
-47.0256,-24.2885,BR
-46.589,-23.131,BR
-43.2192,-22.8305,BR
-48.9039,-27.1134,BR
-44.6799,-19.5123,BR
-43.8417,-21.2503,BR
-50.7754,-29.3471,BR
-46.6322,-23.63,BR
-51.7915,-16.9599,BR
-45.9076,-22.2527,BR
-49.2916,-25.5026,BR
-43.0909,-22.8871,BR
-46.4445,-23.413,BR
-35.873,-7.2246,BR
-49.3794,-20.8197,BR
-43.2192,-22.8305,BR
-49.1364,-22.2635,BR
-42.6447,-21.5349,BR
-49.2591,-16.6397,BR
-47.3361,-20.5688,BR
-40.8657,-20.7476,BR
-43.2192,-22.8305,BR
-34.9738,-8.1457,BR
-50.5181,-25.444,BR
-48.9619,-21.1289,BR
-50.5581,-20.2888,BR
-54.717,-18.2126,BR
-47.9414,-19.5483,BR
-46.8445,-20.7857,BR
-47.9341,-15.7792,BR
-49.0976,-26.8768,BR
-46.6322,-23.63,BR
-53.7802,-3.6321,BR
-46.5638,-23.6266,BR
-43.1025,-22.922,BR
-43.2192,-22.8305,BR
-48.5019,-27.1788,BR
-43.4382,-21.749,BR
-42.0354,-12.1609,BR
-51.8388,-27.7968,BR
-46.6322,-23.63,BR
-43.6506,-19.8702,BR
-51.4585,-16.7285,BR
-40.4692,-20.3005,BR
-43.2192,-22.8305,BR
-37.2785,-5.1381,BR
-43.1025,-22.922,BR
-50.0127,-20.4801,BR
-46.6322,-23.63,BR
-46.4906,-24.0014,BR
-43.2192,-22.8305,BR
-37.6799,-10.8984,BR
-50.5415,-24.2244,BR
-46.6322,-23.63,BR
-48.8122,-25.1531,BR
-40.0837,-13.923,BR
-44.2963,-2.5325,BR
-48.8383,-23.947,BR
-49.107,-23.03,BR
-46.3999,-23.7041,BR
-46.35,-23.4833,BR
-45.0256,-18.2889,BR
-54.8047,-22.1437,BR
-46.6322,-23.63,BR
-34.866,-7.1703,BR
-46.6322,-23.63,BR
-55.9836,-4.2761,BR
-50.297,-17.7959,BR
-49.3538,-20.7748,BR
-45.9267,-23.0954,BR
-51.4595,-23.4473,BR
-53.0913,-25.7458,BR
-43.8909,-20.0696,BR
-43.2192,-22.8305,BR
-43.4318,-22.7568,BR
-49.2591,-16.6397,BR
-39.5651,-3.7334,BR
-38.0518,-7.8477,BR
-40.5276,-17.7836,BR
-52.2124,-3.2047,BR
-51.1744,-29.9228,BR
-43.3307,-22.9201,BR
-47.9341,-15.7792,BR
-51.0333,-30.0833,BR
-46.5032,-18.6105,BR
-42.8953,-20.7353,BR
-34.9306,-7.6017,BR
-51.1653,-30.1156,BR
-46.9774,-23.5582,BR
-47.7734,-22.7159,BR
-44.8597,-17.4196,BR
-43.2192,-22.8305,BR
-50.9084,-29.5964,BR
-40.1641,-13.5209,BR
-41.9656,-20.0023,BR
-44.3164,-20.0542,BR
-43.2192,-22.8305,BR
-47.0439,-22.8951,BR
-45.2356,-22.9043,BR
-42.3326,-22.8673,BR
-53.9224,-27.4308,BR
-41.9427,-20.2287,BR
-47.0092,-21.4438,BR
-49.9025,-23.4222,BR
-46.2705,-23.8566,BR
-39.3005,-12.0691,BR
-51.5167,-29.1667,BR
-47.1516,-18.4046,BR
-43.327,-22.7882,BR
-52.5532,-31.8432,BR
-47.7709,-23.659,BR
-49.8654,-16.5801,BR
-48.547,-22.4751,BR
-38.4858,-12.8665,BR
-49.2916,-25.5026,BR
-35.2564,-7.846,BR
-43.2192,-22.8305,BR
-47.0826,-21.814,BR
-43.2192,-22.8305,BR
-48.8215,-22.6726,BR
-43.2192,-22.8305,BR
-34.8714,-7.1194,BR
-52.9343,-26.2146,BR
-46.8309,-23.5149,BR
-48.2861,-15.7661,BR
-46.7887,-23.5217,BR
-50.292,-20.2976,BR
-41.1347,-20.3397,BR
-38.4294,-6.7185,BR
-43.4054,-21.0193,BR
-38.3273,-12.8425,BR
-49.1117,-27.2046,BR
-44.3164,-20.0542,BR
-34.9503,-8.0102,BR
-37.4972,-6.3258,BR
-50.2714,-26.1651,BR
-38.0148,-6.4135,BR
-47.293,-22.7115,BR
-44.353,-19.9598,BR
-49.2542,-13.3701,BR
-76,24.25,BS
-77.35,25.0833,BS
24,-22,BW
28,53,BY
28,53,BY
27.5667,53.9,BY
30.7591,52.4054,BY
27.5667,53.9,BY
28.7856,55.4879,BY
24.3564,52.2138,BY
28,53,BY
-88.75,17.25,BZ
-88.75,17.25,BZ
-79.3623,43.6547,CA
-73.5848,45.4995,CA
-97.1401,49.898,CA
-73.5794,45.5063,CA
-73.8736,45.3161,CA
-79.3716,43.6319,CA
-73.5794,45.5063,CA
-79.4816,43.7987,CA
-73.5794,45.5063,CA
-71.2453,46.7933,CA
-79.4002,43.6426,CA
-79.3716,43.6319,CA
-71.2453,46.7933,CA
-75.7518,45.2691,CA
-113.9726,50.9266,CA
-73.6667,45.5167,CA
-73.6389,45.5899,CA
-79.7036,43.2183,CA
-73.5703,45.4994,CA
-73.5501,45.4594,CA
-63.696,44.7764,CA
-123.5359,48.3829,CA
-79.4343,43.6653,CA
-73.6242,45.5365,CA
-73.5007,45.5379,CA
-73.5023,45.5183,CA
-79.3294,43.7522,CA
-111.4398,56.752,CA
-79.7036,43.2183,CA
-73.6326,45.4904,CA
-83.0276,42.2007,CA
-79.0167,48.25,CA
-114.2017,51.0927,CA
-79.3716,43.6319,CA
-73.5848,45.4995,CA
-79.3716,43.6319,CA
-123.1158,49.2866,CA
-79.3732,43.6836,CA
-79.442,43.8678,CA
-78.8771,43.8852,CA
-79.7564,43.4437,CA
-116.0333,50.5,CA
-63.7876,46.3959,CA
-73.761,45.5355,CA
-79.7271,43.7387,CA
-123.3026,48.4496,CA
-67.522,48.8286,CA
-119.4897,49.8956,CA
-79.4422,43.7489,CA
-79.3804,43.6667,CA
-79.3716,43.6319,CA
-73.2442,45.6037,CA
-79.6296,43.5752,CA
-79.3644,43.7124,CA
-79.3716,43.6319,CA
-79.7616,43.6885,CA
-79.3716,43.6319,CA
-79.3716,43.6319,CA
-75.7405,45.3867,CA
-120.5477,50.5583,CA
-113.6363,53.632,CA
-79.3716,43.6319,CA
-79.5964,43.7137,CA
-123.1976,49.2666,CA
-79.3716,43.6319,CA
-73.6091,45.5332,CA
-73.561,45.5892,CA
-100.0502,51.1494,CA
-79.188,43.8113,CA
-122.824,49.1049,CA
-79.5952,43.7779,CA
-73.5794,45.5063,CA
-73.5848,45.4995,CA
-73.6186,45.6128,CA
-79.4309,43.6922,CA
15.3,-4.3,CD
8.1551,47.1449,CH
8.5546,47.3664,CH
8.1551,47.1449,CH
7.9316,47.4979,CH
6.5881,46.5399,CH
8.9182,46.0289,CH
8.5174,47.1724,CH
8.1551,47.1449,CH
8.5295,47.1963,CH
8.9447,46.0192,CH
-5,8,CI
-5,8,CI
-4.0124,5.3072,CI
-70.7444,-34.1708,CL
-70.6503,-33.4378,CL
-70.6653,-33.4513,CL
-70.5333,-33.4833,CL
-73.0487,-36.8335,CL
-70.6503,-33.4378,CL
-70.6653,-33.4513,CL
-70.5167,-33.35,CL
-71.5984,-33.0447,CL
-70.6653,-33.4513,CL
-70.6503,-33.4378,CL
-71.5131,-31.9117,CL
-70.3333,-27.3667,CL
-73.0487,-36.8335,CL
-73.1167,-36.7167,CL
-71.5131,-31.9117,CL
-73.0487,-36.8335,CL
-72.35,-37.4667,CL
-70.6,-33.4,CL
-73.0833,-40.2833,CL
-71.2333,-34.9833,CL
-73.1667,-40.9167,CL
-70.6503,-33.4378,CL
-70.6653,-33.4513,CL
12,6,CM
12,6,CM
9.7,4.0503,CM
11.5167,3.8667,CM
12,6,CM
120.1619,30.294,CN
116.3883,39.9289,CN
118.7778,32.0617,CN
113.5325,34.6836,CN
116.3889,39.9288,CN
118.0819,24.4798,CN
113.7266,34.7725,CN
116.3889,39.9288,CN
113.1117,28.1783,CN
113.25,23.1167,CN
106.5531,29.5569,CN
121.4012,31.0449,CN
108.9294,34.2598,CN
114.2665,30.5856,CN
113.7266,34.7725,CN
114.2665,30.5856,CN
113.1117,28.1783,CN
120.1619,30.294,CN
114.1333,22.5333,CN
116.3883,39.9289,CN
118.7778,32.0617,CN
115.5525,29.8506,CN
108.3146,22.8137,CN
120.1619,30.294,CN
114.958,27.1177,CN
104.0667,30.6667,CN
116.3883,39.9289,CN
121.4012,31.0449,CN
116.3883,39.9289,CN
123.4312,41.7806,CN
117.1726,39.1423,CN
113.5325,34.6836,CN
113.25,23.1167,CN
113.7266,34.7725,CN
120.1619,30.294,CN
115.9333,28.55,CN
113.5325,34.6836,CN
104.0667,30.6667,CN
115.9333,28.55,CN
113.1117,28.1783,CN
120.3694,36.066,CN
118.0819,24.4798,CN
113.7266,34.7725,CN
115.9333,28.55,CN
106.2731,38.4681,CN
115.9333,28.55,CN
117.2865,31.8642,CN
126.65,45.75,CN
113.7266,34.7725,CN
122.1136,37.5091,CN
114.2665,30.5856,CN
108.9294,34.2598,CN
113.7266,34.7725,CN
113.7266,34.7725,CN
112.4708,37.7269,CN
108.9294,34.2598,CN
113.25,23.1167,CN
113.5325,34.6836,CN
113.25,23.1167,CN
113.5325,34.6836,CN
108.9294,34.2598,CN
117.1726,39.1423,CN
113.7266,34.7725,CN
113.7266,34.7725,CN
125.3228,43.88,CN
113.7266,34.7725,CN
113.7266,34.7725,CN
108.7026,34.3378,CN
102.313,24.2267,CN
120.3719,36.0986,CN
116.3883,39.9289,CN
110.3432,20.0486,CN
117.0104,36.6621,CN
113.7266,34.7725,CN
113.7266,34.7725,CN
118.7778,32.0617,CN
126.65,45.75,CN
113.7266,34.7725,CN
121.4331,28.6627,CN
120.1619,30.294,CN
87.6005,43.801,CN
113.5325,34.6836,CN
117.6583,31.8667,CN
121.4012,31.0449,CN
113.7266,34.7725,CN
113.7266,34.7725,CN
120.3719,36.0986,CN
113.7266,34.7725,CN
118.7778,32.0617,CN
120.1619,30.294,CN
121.6022,38.9122,CN
113.7266,34.7725,CN
117.1726,39.1423,CN
106.7167,26.5833,CN
113.7266,34.7725,CN
118.0819,24.4798,CN
120.3719,36.0986,CN
113.7266,34.7725,CN
120.3719,36.0986,CN
104.6481,30.1211,CN
113.25,23.1167,CN
113.7266,34.7725,CN
113.7266,34.7725,CN
120.3719,36.0986,CN
116.3889,39.9288,CN
120.5954,31.3041,CN
116.3889,39.9288,CN
121.4012,31.0449,CN
117.2865,31.8642,CN
107.5167,26.2667,CN
123.4312,41.7806,CN
116.6947,39.5097,CN
113.0697,23.0312,CN
113.0697,23.0312,CN
113.5325,34.6836,CN
117.8667,31.6,CN
116.9969,32.6264,CN
120.3719,36.0986,CN
104.0667,30.6667,CN
120.1619,30.294,CN
113.7266,34.7725,CN
122.99,41.1236,CN
109.8222,40.6522,CN
118.4917,37.4627,CN
113.5325,34.6836,CN
120.3719,36.0986,CN
113.7266,34.7725,CN
113.5325,34.6836,CN
112.4536,34.6836,CN
104.0667,30.6667,CN
113.7266,34.7725,CN
117.12,36.1853,CN
113.7266,34.7725,CN
108.1278,34.6778,CN
113.7266,34.7725,CN
118.0819,24.4798,CN
121.1494,30.05,CN
107.5167,26.2667,CN
113.7266,34.7725,CN
120.8747,32.0303,CN
126.65,45.75,CN
113.7266,34.7725,CN
102.7183,25.0389,CN
120.3095,32.8523,CN
126.65,45.75,CN
121.6022,38.9122,CN
113.5325,34.6836,CN
113.7266,34.7725,CN
118.7778,32.0617,CN
113.5325,34.6836,CN
113.1117,28.1783,CN
118.2881,25.1394,CN
106.2731,38.4681,CN
120.1619,30.294,CN
113.7266,34.7725,CN
101.7667,36.6167,CN
113.7266,34.7725,CN
113.7266,34.7725,CN
118.7778,32.0617,CN
113.7266,34.7725,CN
113.1117,28.1783,CN
113.7266,34.7725,CN
109.8222,40.6522,CN
117.2865,31.8642,CN
110.2864,25.2819,CN
113.7266,34.7725,CN
114.1333,22.5333,CN
113.25,23.1167,CN
108.3146,22.8137,CN
114.7014,37.3325,CN
126.65,45.75,CN
106.5531,29.5569,CN
125.3228,43.88,CN
121.4331,28.6627,CN
109.8222,40.6522,CN
113.25,23.1167,CN
114.2665,30.5856,CN
125.3228,43.88,CN
113.7266,34.7725,CN
87.6005,43.801,CN
121.4331,28.6627,CN
102.7183,25.0389,CN
113.7266,34.7725,CN
104.0667,30.6667,CN
118.7778,32.0617,CN
119.9103,28.4604,CN
120.1619,30.294,CN
126.65,45.75,CN
113.7266,34.7725,CN
113.0442,36.0458,CN
114.8731,39.0728,CN
120.8747,32.0303,CN
103.7922,36.0564,CN
120.2875,31.5707,CN
120.1619,30.294,CN
121.4012,31.0449,CN
116.3883,39.9289,CN
113.5325,34.6836,CN
113.7266,34.7725,CN
113.7266,34.7725,CN
120.1619,30.294,CN
113.7266,34.7725,CN
119.5883,39.9317,CN
106.7167,26.5833,CN
120.3719,36.0986,CN
120.3719,36.0986,CN
109.8222,40.6522,CN
125.3228,43.88,CN
115.9333,28.55,CN
113.7266,34.7725,CN
120.3719,36.0986,CN
120.1573,33.3575,CN
113.25,23.1167,CN
118.2978,32.3219,CN
112.7333,38.4092,CN
108.3146,22.8137,CN
113.7174,23.0308,CN
121.5495,29.8782,CN
113.5325,34.6836,CN
115.9333,28.55,CN
112.4708,37.7269,CN
118.25,36.3333,CN
114.1333,22.5333,CN
125.3228,43.88,CN
106.5531,29.5569,CN
120.6666,27.9983,CN
113.7266,34.7725,CN
119.4551,32.2109,CN
113.0697,23.0312,CN
109.8222,40.6522,CN
118.5741,24.8198,CN
117.2865,31.8642,CN
120.1619,30.294,CN
117.2865,31.8642,CN
102.313,24.2267,CN
117.2865,31.8642,CN
113.5325,34.6836,CN
126.65,45.75,CN
102.7183,25.0389,CN
126.65,45.75,CN
103.7639,29.5623,CN
111.6522,40.8106,CN
113.7266,34.7725,CN
113.7266,34.7725,CN
103.7922,36.0564,CN
114.4,23.0833,CN
121.4012,31.0449,CN
118.0819,24.4798,CN
114.1925,35.8992,CN
120.3719,36.0986,CN
109.9592,27.5494,CN
121.4,37.5333,CN
120.3719,36.0986,CN
123.4312,41.7806,CN
121.5495,29.8782,CN
120.3719,36.0986,CN
113.0697,23.0312,CN
118.7778,32.0617,CN
104.0667,30.6667,CN
113.7266,34.7725,CN
113.0833,22.5833,CN
113.25,23.1167,CN
113.7266,34.7725,CN
117.1571,34.1805,CN
108.6261,21.973,CN
113.25,23.1167,CN
114.1333,22.5333,CN
108.9294,34.2598,CN
117.2865,31.8642,CN
113.5325,34.6836,CN
109.8222,40.6522,CN
123.4312,41.7806,CN
125.3228,43.88,CN
114.6333,33.6333,CN
113.7266,34.7725,CN
113.25,23.1167,CN
106.2731,38.4681,CN
114.4186,34.7442,CN
113.7266,34.7725,CN
104.6481,30.1211,CN
113.152,27.7029,CN
120.75,30.7522,CN
121.4,37.5333,CN
113.7266,34.7725,CN
108.9294,34.2598,CN
123.4312,41.7806,CN
113.7266,34.7725,CN
114.1333,22.5333,CN
113.7266,34.7725,CN
106.7167,26.5833,CN
121.4,37.5333,CN
109.9592,27.5494,CN
120.1619,30.294,CN
113.7266,34.7725,CN
104.0667,30.6667,CN
120.3694,36.066,CN
114.4186,34.7442,CN
113.7266,34.7725,CN
108.3146,22.8137,CN
121.5276,31.2351,CN
113.7266,34.7725,CN
120.3719,36.0986,CN
120.3694,36.066,CN
113.7266,34.7725,CN
125.3228,43.88,CN
119.6442,29.1068,CN
113.25,23.1167,CN
118.4917,37.4627,CN
119.5784,31.9987,CN
110.3432,20.0486,CN
116.9969,32.6264,CN
102.7183,25.0389,CN
113.7266,34.7725,CN
120.0933,30.8703,CN
113.1117,28.1783,CN
112.4597,23.0512,CN
121.4012,31.0449,CN
104.0667,30.6667,CN
113.25,23.1167,CN
104.0667,30.6667,CN
126.65,45.75,CN
113.5325,34.6836,CN
106.7167,26.5833,CN
106.2731,38.4681,CN
111.9627,21.8556,CN
120.3719,36.0986,CN
106.7167,26.5833,CN
120.2875,31.5707,CN
113.7266,34.7725,CN
118.7778,32.0617,CN
113.7266,34.7725,CN
113.7266,34.7725,CN
113.7266,34.7725,CN
126.65,45.75,CN
113.7174,23.0308,CN
113.7266,34.7725,CN
118.7778,32.0617,CN
113.25,23.1167,CN
120.1619,30.294,CN
113.5325,34.6836,CN
117.0225,25.1072,CN
116.3889,39.9288,CN
104.0667,30.6667,CN
122.6667,41.25,CN
108.3146,22.8137,CN
119.4358,32.3972,CN
120.75,30.7522,CN
116.3889,39.9288,CN
113.1855,39.5591,CN
108.3146,22.8137,CN
123.4312,41.7806,CN
120.2875,31.5707,CN
118.7778,32.0617,CN
104.0667,30.6667,CN
113.25,23.1167,CN
113.7266,34.7725,CN
105,35,CN
120.3719,36.0986,CN
113.7266,34.7725,CN
115.9333,28.55,CN
117.0225,25.1072,CN
115.4903,38.8511,CN
113.7266,34.7725,CN
108.9294,34.2598,CN
120.1619,30.294,CN
104.0667,30.6667,CN
117.2865,31.8642,CN
121.6022,38.9122,CN
